data_name,short_name,R_name,description,units,is_id,category,R_category,is_numeric,is_date,is_factor,factor_levels,is_covar,is_pheno,is_derived,omit,use_covar
rdw1,RDW1,rdw1,Red blood cell distribution width at 10 weeks,10^6 cells/ ml,FALSE,Hematology,Hematology,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
rdw2,RDW2,rdw2,Red blood cell distribution width at 22 weeks,10^6 cells/ ml,FALSE,Hematology,Hematology,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
retic1,Retic1,retic1,Reticulocyte counts at 10 weeks,10^9 cells/ ml,FALSE,Hematology,Hematology,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
retic2,Retic2,retic2,Reticulocyte counts at 22 weeks,10^9 cells/ ml,FALSE,Hematology,Hematology,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
rmssd,rMSSD,rmssd,ECG: root mean squared std. dev. (not sure of what) at 13 weeks,ms,FALSE,ECG,ECG,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
rr,RR,rr,ECG: R to R wave time at 13 weeks,ms,FALSE,ECG,ECG,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
spleen.wt,spleenwt,spleen.wt,Spleen weight at sacrifice,g,FALSE,Weight,Weight,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
st,ST,st,ECG: S ot T wave time at 13 weeks,ms,FALSE,ECG,ECG,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
t.area1,TArea1,t.area1,Total area at 12 weeks,cm2,FALSE,DEXA,DEXA,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
t.area2,TArea2,t.area2,Total area at 21 weeks,cm2,FALSE,DEXA,DEXA,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
tbil1,TBIL1,tbil1,Total bilirubin at 8 weeks,mg/dL,FALSE,Clinical Chemistry,clinchem,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
tbil2,TBIL2,tbil2,Total bilirubin at 19 weeks,mg/dL,FALSE,Clinical Chemistry,clinchem,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
tg1,TG1,tg1,Triglycericdes at 8 weeks,mg/dL,FALSE,Clinical Chemistry,clinchem,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
tg2,TG2,tg2,Triglycericdes at 19 weeks,mg/dL,FALSE,Clinical Chemistry,clinchem,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
totalwater.mri,totwater,totalwater.mri,Total Water at 16 weeks,g,FALSE,EchoMRI,EchoMRI,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
ttm1,TTM1,ttm1,Total tissue mass at 12 weeks,g,FALSE,DEXA,DEXA,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
ttm2,TTM2,ttm2,Total tissue mass at 21 weeks,g,FALSE,DEXA,DEXA,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
urine.creatinine1,urinecreatinine1,urine.creatinine1,Urine creatine at 11 weeks,mg/dL,FALSE,Urine,Urine,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
urine.creatinine2,urinecreatinine2,urine.creatinine2,Urine creatine at 20 weeks,mg/dL,FALSE,Urine,Urine,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
urine.glucose1,urineGlucose1,urine.glucose1,Urine glucose at 11 weeks,mg/dL,FALSE,Urine,Urine,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
urine.glucose2,urineGlucose2,urine.glucose2,Urine glucose at 20 weeks,mg/dL,FALSE,Urine,Urine,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
urine.microalbumin1,urinemicroalbumin1,urine.microalbumin1,Urine microalbumin at 11 weeks,mg/dL,FALSE,Urine,Urine,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
urine.microalbumin2,urinemicroalbumin2,urine.microalbumin2,Urine microalbumin at 20 weeks,mg/dL,FALSE,Urine,Urine,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
wbc1,WBC1,wbc1,White blood cell counts at 10 weeks,10^3 cells/ml,FALSE,Hematology,Hematology,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
wbc2,WBC2,wbc2,White blood cell counts at 22 weeks,10^3 cells/ml,FALSE,Hematology,Hematology,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
weight.mri,weightmri,weight.mri,Body weight via Echo MRI at 16 weeks,g,FALSE,EchoMRI,EchoMRI,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
weight1,Weight1,weight1,Weight at 12 weeks,g,FALSE,Weight,Weight,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
weight2,Weight2,weight2,Weight at 21 weeks,g,FALSE,Weight,Weight,TRUE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,gen:sex:diet
